This is an automated jenkins build. Initializing variables.
Initializing optimized session.
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gunixcredentialsmessage.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/gio-unix-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gunixmounts.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/gio-unix-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gunixfdlist.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/gio-unix-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gunixfdmessage.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/gio-unix-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gunixinputstream.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/gio-unix-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gunixoutputstream.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/gio-unix-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gunixsocketaddress.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/gio-unix-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdesktopappinfo.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/gio-unix-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gappinfo.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gasyncinitable.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gasyncresult.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gbufferedinputstream.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gbufferedoutputstream.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gbytesicon.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gcancellable.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gcontenttype.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gcharsetconverter.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gconverter.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gconverterinputstream.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gconverteroutputstream.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdatagrambased.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdatainputstream.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdataoutputstream.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdrive.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gemblem.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gemblemedicon.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gfile.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gfileattribute.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gfileenumerator.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gfileicon.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gfileinfo.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gfileinputstream.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gfilemonitor.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gfilenamecompleter.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gfileoutputstream.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gfileiostream.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gfilterinputstream.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gfilteroutputstream.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gicon.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/ginetaddress.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/ginetaddressmask.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/ginetsocketaddress.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/ginitable.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/ginputstream.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gio.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gio-autocleanups.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gioenums.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gioerror.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/giomodule.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gioscheduler.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/giostream.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/giotypes.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gloadableicon.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gmount.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gmemoryinputstream.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gmemorymonitor.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gmemoryoutputstream.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gmountoperation.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gnativesocketaddress.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gnativevolumemonitor.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gnetworkaddress.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gnetworkmonitor.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gnetworkservice.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/goutputstream.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gpermission.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gpollableinputstream.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gpollableoutputstream.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gpollableutils.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gproxy.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gproxyaddress.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gproxyaddressenumerator.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gproxyresolver.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gresolver.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gresource.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gseekable.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gsimpleasyncresult.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gsimpleiostream.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gsimplepermission.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gsimpleproxyresolver.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gsocket.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gsocketaddress.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gsocketaddressenumerator.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gsocketclient.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gsocketconnectable.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gsocketconnection.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gsocketcontrolmessage.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gsocketlistener.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gsocketservice.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gsrvtarget.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gsubprocess.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gsubprocesslauncher.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gtask.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gtcpconnection.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gtcpwrapperconnection.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gthemedicon.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gthreadedsocketservice.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gtlsbackend.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gtlscertificate.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gtlsclientconnection.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gtlsconnection.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gtlsdatabase.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gtlsfiledatabase.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gtlsinteraction.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gtlspassword.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gtlsserverconnection.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdtlsconnection.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdtlsclientconnection.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdtlsserverconnection.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gvfs.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gvolume.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gvolumemonitor.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gzlibcompressor.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gzlibdecompressor.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/glistmodel.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gliststore.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gapplication.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gapplicationcommandline.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gactiongroup.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gactionmap.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
